Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.1
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("RStudio", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli#readme
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.1.9000
NeedsCompilation: yes
Packaged: 2023-03-22 13:59:32 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  RStudio [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2023-03-23 12:52:05 UTC
Built: R 4.3.0; wasm32-unknown-emscripten; 2023-12-01 22:27:28 UTC; unix
ansi-styles             ANSI colored text
format_inline           Format and returns a line of text
get_spinner             Character vector to put a spinner on the screen
has_keypress_support    Check if the current platform/terminal supports
                        reading single keys.
hash_animal             Adjective-animal hash
hash_emoji              Emoji hash
hash_md5                MD5 hash
hash_sha1               SHA-1 hash
hash_sha256             SHA-256 hash
inline-markup           About inline markup in the semantic cli
is_ansi_tty             Detect if a stream support ANSI escape
                        characters
is_dynamic_tty          Detect whether a stream supports \\r (Carriage
                        return)
is_utf8_output          Whether cli is emitting UTF-8 characters
keypress                Read a single keypress at the terminal
links                   cli hyperlinks
list_border_styles      Draw a banner-like box in the console
list_spinners           List all available spinners
make_ansi_style         Create a new ANSI style
make_spinner            Create a spinner
no                      Pluralization helper functions
num_ansi_colors         Detect the number of ANSI colors to use
pluralization           About cli pluralization
pluralize               String templating with pluralization
pretty_print_code       Turn on pretty-printing functions at the R
                        console
progress-c              The cli progress C API
progress-variables      Progress bar variables
rule                    Make a rule with one or two text labels
ruler                   Print the helpful ruler to the screen
simple_theme            A simple CLI theme
spark_bar               Draw a sparkline bar graph with unicode block
                        characters
spark_line              Draw a sparkline line graph with Braille
                        characters.
start_app               Start, stop, query the default cli application
style_hyperlink         Terminal Hyperlinks
symbol                  Various handy symbols to use in a command line
                        UI
test_that_cli           Test cli output with testthat
themes                  About cli themes
tree                    Draw a tree
truecolor               ANSI colors palettes
utf8_graphemes          Break an UTF-8 character vector into grapheme
                        clusters
utf8_nchar              Count the number of characters in a character
                        vector
utf8_substr             Substring of an UTF-8 string
vt_output               Simulate (a subset of) a VT-5xx ANSI terminal
YEAR: 2020
COPYRIGHT HOLDER: Rstudio Pbc
‹      í\ë“Ç‘_ÁÂÎ¾°‹N:Ë-…$Àf–@
NŽ¸õ"ÂÈÆìbùƒ#&zºkvZÓÓ=êÇÎŽ>Ý×û§-gÖ3³ºgYdÀöŠ€¡³²ª²2³2U­¿¬,,,\^X¼_.lüáèqï/ŸïÑ½÷__> ò5 vàÏü™.,.,#W˜•I·¬f©(÷ŸÅšºŽÔ^˜&'™#nIb”§i8)…£oz=ÎÈk’|Rˆ‰Ï:Ë^˜Íùš"'±èEuQæ…?Ê°§Ž¶ci=)¸/wC2Ä†"þÈ©j5“0UÕ\z!NÄ™Ï\&ãIšf>sYÉ¤Á\%pWþâìãò´'¾ÔeÝ‡GÝ&Ô$;ñG©òz2µã„S²Æ¥~~FW×¯“´J²^5c¢ÍÕ(¬zi’QGiÒòl¹78	£QxBX¯•Øžza?/*Ÿ–
JÛFZ?Í£Ñu^	>I¯_§`/²’Bíá”
Ÿ¢SÆdˆ-$Å¢_Ÿôâ<rôIONeYRREd±GŒ+®›Þ /Æ!!^wÄÞXTÃ<öfÞóTk;ŠPVÊ4¥Çš	ß•„ºšÔ,;ËDT%yæÉ;¡;@Š6)òH”%ø_HÍ°«Û`ûBc˜æÔ×®±Æ>3àMÚ¯†aƒ™ËæÜŠ/ãÜµÝ`m°ê’ùÕkV+ž7pYÑè³çµñ˜'¦¨SÏÛa×W,†)bVué©D{Q*jÖMõ$+áÍY‰³Ê3lí»Þ© þº©(E?¬h ÙFo‡(z2„¸=¬¨aƒô éLT#ù¸¼§c×ÈøQ™§¢7MâjH5gUÝ¨E·Ðˆ½r’dœ¾'ƒA/>‰Åµ«ƒð²@½aDQÐ\°¥ÉIÆƒÒÆ‰¨ÌÌÄ0ÍŒÄl¢¬‘ŸhÂº“qH”½.©°’ïÉ.\•Äq|Ÿ„.I*‡á=D }vÿK"´’¶;‹QMã{R*­WI(Û@gY8N¢fC]4~Õ,Ñ‘:0áˆšFF¦ivÆáˆšž@¶4TºÚ`‰"…èB-³Çz‹»;Y=îS	¶! •¢eÀw'i] þø1Ä(ÖŠtÂ½µ»:™þ:¨t	;?É*/%¬›pÐ¨T†XWIJfÝµ§a‘„}¶[–xìèà#YÑ¦DÂÏ±k%¨`Äƒèº¢q'_“ºNˆíH³õ†3PÚœD‘r6îÓô° ³l–——ýÄ²ÑŽLû~%¨²®ŒÝi^ŒÂ"¯i&Ü–~yèÅj]6øhL}\³vZÏæu•@T>eHÌ€S525¶°”#L…I„#€”uFäÉ­…¢L>¹rºB­ê‹ZÈÁzIèÉñ¥ÆŒM‚N†JÄÉÖ¥á¦OC¬É$SiÁž€2Yg1Yg…/SÊhH/EYmáL³OÈ$éN#L’$¼Ô¤Ë@¢ùRKF@TÉ£…”4õjäHó*“VB$) °0Òl!	ø I=ÒG€ŽIÊÔf3¹é°Ã{ôÉ*bÓÃŠ”)7’ì¶¢D*×ÄúçvRTÊÁ¡E2Ôô_œ½ù&lÅt¶bQµ²Öñ
¶öa.Ú1 ÚF!@F‘pŽ.šb?:?~tD}ÔD5sÀ{f×Q°g=š!=ë æÙÕ61ràÙZtgØ´3‹0¸Ž=»rY…sfL†åÌž$@ÎØ¾Å1\¦ œÞá7#—o&<XäÆFQ°ÍÇ0›á#€`8‚Ö•@5#‡Y„~¾"Aš™!4ÂœÕŒ6)63Srüe,ß‚ÊÌØ$3ãp<¦©—2³×ì2µ˜Ëá'pë8´Õ0@(bšHK·,’ÝyEb,À²0È +#ƒV–Åà*Ô8¨2›T!*£§¼‹¤ô¿ß‡¢(²Êëð“ñAžŒü9y°iá5ý.B$_óó~—8xÓÓ¿ý}ûûf~ùVÞÆ«ü@Fj9üç‚0ƒíŸêCQ§2¬–sxRlA…©0Ýod^†V;aT‰Âõ
Æ5 7²?SýæI2ÁÍ~XŠ¯¾Â£Õ­Û7A¨˜’R Ý	úu@æWâªùÍ 7‡"ÉÀI™9(ó±0ì³Ô-ëƒGp:»[ói Žh(_Ê)ÆIfñ@p˜g ž*7‚V` xtüíÍ÷«Ã£#Õ\Jù ’*ªù ¸iOy°Ýã‹CˆßU )«*&«¯RJržI~Mõ¥Î„/ÒÎu7Z˜·ºíë§© m<´©2€#d&Ä™DªLUÄ°B9– »ODPŠj‘Ev°÷Žôi“)=¨B+Ê¯ž¾:í£ƒ"[7=Âséù:¹q\Ôœ…ecÍÝï 9’&iHí&Ò™#°2 Ö€BÙOÌöVymtþFy)î_«&»Iªœ$•¸Hº~Æc¦±ëò­88# Ùîæ²g"u<&`THqBk±MŸ<„“)¬·"þë¦èIýü}V#zÍ¼w$yÜêBûá“ÇEG›7Aß¸Uõõš™M ²Ó¤È³± ·L.,ŸàóçÀüUðH ÷¡8i>Áæã1vyp+xœš¡ó´ y’ƒ–\T‰àt‚ÿ>‚¦¨y~¸LÃ"ÃÑa.}£WCôì/ãWæâÅ\½¼°ø)ò^  ëO ‹£ùÁcÃ»gˆæ$ÆZ7ô8Ü½ö/	¤T	.–azìþN€õ’HÚÄ¸ÌpÅ ÉéJä ·{˜æ2Š·õùê0œTu!¼ÈÅ4
RÀ)8Œ±AbsÔ¢½/zßFþÓ0­…´¥á²1¯r‡j-êrB²‚}òþ÷)‚ºÄqqæ*ÏíŠ×Pê¡ò|{rF®Pjv‰ÚRÛÒë¢ Lgì²äTboý/™ÀÔfM¿u¬v‚¾ÞÐ.«b Ê5Íë49­É±?B‰À5ñùã,Nd@BAä)Aú¿Î0jàÊO{ëJÑôFTØ¦EpŽ­°;D,b³Â/âÔhN9’M†±1DP}Æhèå¨Þ4ÏÍïXOëT¬Á»]Ùõ{ä†%ÐA?]2>½‡Ì ¢Ø2}j“2ÓQ5ãþ‹¼£ö,Ïé›]fCëËî.®IÊ‹äGÜ	i@Ž…x_”IU+ƒ øpw=—710Ñ‡‡x—sÆ‹Ù‘ØÁ·çYÞîÁ*:ªË
Ò€\.]iû”Í·±ŸIdèG3PËY`/‰‚g44½ç7Ë<J÷Ö/ÕµQPMsj!’äkØ>z(Ô†Pë—Ù-ØÌE×úà4r5¦îâ¸Pº¤ÝT·ú3 BÈ¸ÓÛw?róGX(	}´Z"˜½¦‰Ýæ÷Û;h u‡`fû`4öM!1Æ¢ƒr&ûS-Jš©öM mËTqžd9ðG^^úÐöŠÁS!„Cœ¼ jt½{èrpÜƒ¡QLëÐB˜Û™‡V“xL ©`¿kðr ¯ÖJB¡Œâàs#1+÷M9ˆ1ÂCîª[7DèöÞðk¼u£”Î·ï3Ž£GÝ{”²†”ÏîIi7•Ÿ¨+¸@]ÁÙ * O Ý¥Ë=t@È:æÜ Â±YC¨žëŽ_êŽÓ!$1Pžß»þúWØÅ‡aèçDhã˜­|ë;ÝMfwð¶qRÉMôüø›îƒælŸ>ÃÄ­Jh„*ÏyÇ|eØ(3Æû2<ÂVÂS€ŒÉü=qÃfèLLÉvµ	×4óûÃO¾Å“’õÍŸÆÔfŸb\‹ÌMØÇf¼Xôzcj%ãÝQ‰že ›KÄï=ÅûG„8GGŸ+lëÝE~ð”Þ@jäÚ 7\¬i»±üøHÄ7‚ÄÞ˜Úx?;«ãÎR—š]œ¬Ò6|Ö¾Y;ž>6ñõ)ÍÅø¢9©fnP³åö›zóÛp„êÂä§–cÜ(d„“y¼DXöÉS^
‹ŠÔ*mJk7ÇÎA nTç†ú"ïRå.EÙ$vRBèÛNŠ{á‹Fùà·x$Jé¦5úØ?B v2ŸÜÜ.Š™Ý$
Ô7@¨‘›3âµcæù›êÞŸA§y­ðÒ,P·¼Æ-ÕB¤1RÊçÆ€¿8†ð/çÓXHJŽ÷Âˆ3Í†sŽÈ²ëªV¹#¾û]^Œä±PÞËUõ!f<×ÊtÙI&YÆ~[z„IÇ‹<ì²Ç\-ƒ$ *ˆ)Ô-ßžÞMFcH{ª7çe}XVðc;àÀ:ÅsìüñÝmôÏÇÝûgg*Øè÷fn°ßþ¾ý}ûû:~!Ò.àþUûø	vÍžNÿ¤×O¦X’Ïµ Ñ,Ì÷	IM+ð<L–ÙQWÇ(Â//Óôó2<ÏDšæS2~–»÷Î8{ÁZ1$+“¦±t7*Ùº"qá–ÑÉ§;R×‰I¹‰	ÕQ+’|&ÉTœU$pa–äD‘]¨ +H`btô¨3ÊQ&é©Ey’ƒèsMÊÉºjiV|C"+0=é"64¯cESÝRL_ºšuMãzUoxc[O±® Zá†[ÑÄ<%%xòÍpÇÎàŠ–à[Ww¦‰€Ió¦{UÑ Ê	[™¡H˜0Gp˜€´bAú%4à ‰VŸ-Ë©X[ŽÈ°fén¥›–Æ„Û±dF78_¢ˆ©cÏ’ÛVµa[iÙÛ¶“ÿD7¨øñŽ±©öã-^ÕoäÕªí’q¿
pÅÒÖaL} j»l´3§NP2Ì§œ~CÒ(jµ™f>%)3ärÃ6E©‚ÞÂÊùeˆëìËc$J”+k[/¶É1¶uSÅŒ­ÝLQc›QLqãœ6YäØ¦]@Á›ü¢G®¥¶âGCƒÈâD¢š°ZIîŽók&ñS_3¼ŽR5^±±Ø¯§„gUÔH9ä°ä™\Ÿ.ã³<æú¶"¥™\þ–ÍNïéÁáï~÷µ7ˆ,Ýô<Ð/á”rxyF&†øƒVÞjÅžÛ– ¦Œ"Woµåâ0;E³ƒ¾®³iÇ6àÔ¾·xE¥ž©iq)WÕœ"Ó]G[ø˜®Õó^ŽÊmY*'›òÔf,Sm!c¹ª"/R£°²Õò”>ëòÔ¾±J{ÁßŠy´”Ãrj)‹~Æž>oS€uÄw¨mh	mK§Ü×Úœ’ÚN±wn‰ímˆ²Ú¡ôA˜¤Â·V[q®âXòÆö‹t·z=Yˆ*ßfôbÓ¤«WI4bàe3j%/!Åm"^jËª`½r_\#_ÉŠ†[|„s†ö"bÎÓZL|Þ<²¨ø¼1t,oÙÉ2à6ã«)6nkQEÇ¼¥Y|Ü"//BnF¾fhqöº5D`q²—rY‘²)y±²¿å¼¢e_›-ÅË~ücEÌ¾âÜ«&¯/jö”b‹›ÛèMì ‹=ÀÐRô¼¡i^¢±¡­Í'½Bi/ÏÐ‚iÏß[§¹Œ-Ô›’Ù§œ÷¿7d>P³ìzÃŽÓ¤â0ŠÊ3Š_ª½fÇði8‚£©ö%‘Ú¨÷^·£6ˆ8,!n¸q%•ÜR7¾I‡öÉzpGÞbÃ#Ý³<¯B÷,O«Ñ½çU¥7[iuºçà¶JÓuµº' ¯Z÷6¶_½îEVÅî‰èU³{!¡­ªÝÃXíÕíÛ±|…J1ÞÄ^ù;Õ•Á_þ¡¡V¯2Þ;Ï¹
y/:7+å½øE*æ¹4ó*çyžÃ”YçéŒ0·º^×Þ¤O`ÁUö´iô›d+§OÙõ{ý™;MnÍ¡ÛÑ…<ÐÇdtNÙõa¡¹½jÚšC¿æwrð{£•jµ!ÜE#{Ú$¤ßJƒÂ]ñþJƒ²nÏªÂLÓñžWSbôq…>¬™fˆöF•?Zyà4q3rŠUÁÄ•=ÙÉ
í–øãe¡êm’v+uõ6¢	™œ<nXúÍÖ²OØ6l `´ŒÍÅÐZÍ©Ê+›";Þó5ÆÄÄÞð¨|Ï/¶@Cý¥‹CÙ/^Èq_¾x…|ãÃý/a:ø’•<¯êC$ñ¾s>šyÏÞÙï®ëŠÃ¶Vð/ÿÈÌ?½YSYG½§õ£0ÿ,ÇC´­‡:õ™§Íÿ\ÇËÞg;ž¦Éç;^ò¦Ÿñxv£ŸóÐ—)Öè¬ž·í‘rá •†ª(Bq-üCÜï¦ù4H±¶W½³u%ÜXóùtä¶GQ8	ûXö4TwC½V%úXVWÏÍ¼zA¶‹-ôeü²ü“æÿ—¯ñýšQ?r%7:ˆÈfZ(ö¬Ç«ÓÈ¿‚Ž_ô—^b“öleîÏc•OÏ€¯j¼w.Äõó5òfWóÏÑÎÏ÷´Wáaï¼Bß›?ú›Œ?ö^6ËÇ_ž¥ÊÌ›±3çšaoäØ'.AùËäÏô&2À¼ÕlÛº`3¤Ç ¯¤æºù›nõUw!lw.“?â\…\Ô?ÎƒË~Ÿy¾wžŸ^èþçåç‰ò*SÆëú5Rü­…}%“:mÓÀ«cÄÿè¡éu/±ƒÿ/„Ò½ä}]ó½Pó}á?IŽ·¿ÿš¿óüãE~óïâW?CÎÅK¤ß¼5›·cn„¾Il-ÌâÜéâñlbÿÏ3ÇIe™:_gQN¾ó^:Hˆ
¶Öõ0Ï"1±ßw~/fÓ¼ˆK_˜(/^V0Âì
ƒ³/ùtßÈ¿.ýüõÓO?ý/üüíïJü[­Z  ‹      ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™“0P”ˆÀ4'V1JKI3K6´Ð5³4OÔ5IJ4×M²HMÓ54L6H±4J3462g``aBÒÃš—˜›ZŒfwf^IjQ^bN±§û wDÂY   ‹      í=isÇ±´.Þ·ŽÄIœµË¶¤D”àáªT…¡ìH9aL*Î‡T¡»bÍÅ.¼)ø?¿¿ðÞëž£gf±¡P²•x?Pìé9º§gú˜žåèŸ333×gn\‡o8³rð×ãç6·¶û;{€Ù„Ÿ33×Ö É@óØÃÂ¬Á¬Á,3õïúwýû?î÷{lk ©–ÚØÑÀ®ö4°¯€kÏj´MP“ Am‚vÚ%h ¢±M4¶‰Æ6ÑØ&ÛDc›hlm¢±M4¶‰F“h4‰F“h4‰F“h4‰F“h4‰F“h4‰F‹h´ˆF‹h´ˆF‹h´ˆF‹h´ˆF‹h´ˆF›h´‰F›h´‰F›h´‰F›h´‰F›h´‰ÆÑØ!;Dc‡hì¢±C4vˆÆÑØ!»Dc—hì]¢±K4v‰Æ.ÑØ%»Dc—hì=¢±G4öˆÆÑØ#{Dchì=¢±O4ö‰Æ>ÑØ'ûDcŸhì}¢±O4ö5ëÏ>3`Ã€Ûl°eÀ¶w¸kÀ=jC­a¨5µ†¡Ö0Ô†ZÃPkjCt‘ÅY¸•å£ˆg
µ€¨‹ÂÓXa–ÆO¢ˆ3®KYbÝu^àNS>tõYÖañHáÖ$.xÇ/Ò,IÎý|)Ä*!:‚A‡¿Øï³ÔžD'þÞBÍçiÁ9]öJù)åÌ*Ã(ìœfYž†C·YžfÐ.wæHh8(ã.R6t8ËŠ. jÅB…ñ©Ó9OŠá»ÓB
ZÀQ˜ån’<í8«¶Ü-Â(ãNÞç-ª9Ÿå(ŒItanùIÜ5ÝEÄ™ÆNu#+°Ã€\î "NˆDt£Ä?û®HrnÚéQÄsÍßª…ê¤ì‚8Œpºç2–Þ-N;Aâ+ä¬@†çªxK#»’Ç]ìrkÆ^’˜Æ¬LgÀó~ØÃöv‰±*K {!ÞÌn”hNîˆR‘‹¦ÇÜÏÃ$¶ùÒþ\ÓÄçYÉH ª”jX”ÐYsjº4Ôo\¼Ú}°NY‰žlðA¢*n;0µÌì„M§NÎ¬r¼,'ß,UX[T¬uZDönýË¹˜œåEfOZb:~Ä]ù)|1XÎm"9•ÛKT8›åœëµ$‹i—å¤Æ+¸Á<öÁösÚ ˆ‹/öÍ6tA¿:J÷m…„-%ï\„AÞ§	&qÎ -Ì2®E'†±…œÂ^¯ã÷S§llÈõûNOAmež¦dë–.Œ-Ý_<å¹¦£×óåZí1š¾u}˜V8`Zxì~«ÕbN`ö<ó¢œõYÃÛû,K®¶,=+ÈN†™ažkK¼¨`³Aè—°EÞÛswãœž„*ß
g$a¡·%	¯Ø™½jZšíJiDéÃ$x
M2Þt±ØØ°Õ¸t´wLˆä
hÆËã\‹µ&.£"·û=³ÌÆ¼FêÁ×až P±0ÎmË¹ •nKïn×` SÚÄPËs–†¬köìK;o"¬¹\n’;Îe>ƒ	Y†hA"¬=7/,[‡õ:¯
awú#ðr¸FZI³Ñ Kvt9çÂÐÂ6®è–cxo€ÑÐD~QÄ!ÊaK(ÚÖE’ž±4)È#¬ˆýr
NÙaA`(B`_=ž—Ì¦¶=±¬<ð,3óëŒ—<{NÇÇz¨"(yçbx°†	”d3/óYDìl})”j‘Gæç<5½¼AVVÄs°?¼Ï¸w¿Ë2þùç‡=xx˜
lT¸G^·È=0’]I_rÿ°Ïý3/ìÎ@½,pÝ|™i}ðB¹'Y?¹ðd<‡ü1N:c2Þaƒ¥ÍÍJ€HàÙÉW/T»ßËêLðËîÉ%ð’žwŸBB˜„êÑ:„ÅÎ=Øß]4"ye‚“IKò{[^2€¼L:·Íh™7„X(ÏiS}qÛêCÐaÐ+âÍ–Ôã¯„y½öp_{ÂxÀÅXÖ}È½ŒWðØ§ÁÞ?V¡©#t/gÄÊï¾c|Î«Gñzi2 ÔÛôƒØÉ2¹w’1Žœš9Õ[ß€&YUb!Õ6›Ù‡UçÙ~ïÓcï>ÈâMV”×jý{YEJ’§°I"aDÅÖ÷aqa1£ÀtùƒˆÅfOÑ32¾è‡°¨s%Å*A|òÂX˜o—¡³ØŠp'u“W¸çpÓ*÷¯ß=”ˆÍ¶ þðÅsÏ6¥«÷AÞ¨ª}“úÌŸÇãó0Mâ‡=NöZL,âuã&4þÜ{&›÷)?çQ2Ä	&ƒvy¶Ù{ƒ˜zÌì´ z˜€”ŒUÂ=Ø6?ƒ…c
C¼–Æ8:ÐR#,zÞÇ=€ý…ýÊa¹Ü¨rg/ÎäŒ#ž}ŠX~Ž—c ÛÞÕH¶9µ«j4Æ7n>Å…à*ÄÉÃ4t;æ°z¡/Ö„¢3=ÜSÞãPl%+ê»s%ÂŠWõùüó"å%ËåH¸€™X!9J‘—¿"ËÎ¢‚‹µÔ­Èæ¥\h¨’²'O2¢)¬OÒý<…Wd8.RÎ“„f¼„\÷åÎ§0q8C!MÐ:mµ…´Åv.Ò¶`4ò@ËÂsî9þxíox"…¥Öã(üƒ©	ê,¤¶¬´È×ERDðIKŽý!Š`Â]+äËçq
ƒ„ŒˆBìåaäÀ=éŸÐö¹Ä)E”§PÓÔ{ 1.hx gØ:£‰D3aÆµ øô¢á.GñFI¢£<„8=iS9¥£Ør/Ï:ŽyÊè‡ K§Ò!=È‡È¶pŸj‹	žíQUÃÇ—øHê¬ëÓ?ÖZF&Ëéët6Å~JÒð{Ô„È³bH<\zpÂ+ä‚@ða½Ç¶)–èÃC<øMÑpú!ç„6áÛÆË8©ÞÁ
Ú/²Ü€˜N]JûÜŽã×±Ù$kè{Ç#Ë+N”Þ×¶iz¿\-ü¨­[¿=”gL/¿H„©h9_Ýì£§\*„œ¿ð¾¸‚ã¾èöA6˜ÍØqtëã8&¶$)Õƒî=ÞwôÐ+¦¢ÿ`©ä°­fxÐ{]„¤æíê*Ðzd¡€2´Ä¾LEŒƒ¶è ;ƒ%û{ËS=Ö´ÊS!;hï—üÒ‡Ô+€
&ì4óð4#ÄhVôÉa9 ‡í€:È´`¼D™Ž)ú(÷”ÂjËžzCˆTÐ†?Ññ²§Îá0!£´â°çàŒ›=Ö6ä @vxKÑ1B§$ÃxD·1s_=m;-ŽŸl5lÌbànãîË}"Ïëž<¯“QåO Í	­¼Ž>7p6Ðsq"Tž«Ž;ªãEœ¯Ü;óþõ/ÐâC–BôsÊÕâhU~ðê&¼;ì¶A˜%zyòåÖÞ8µO¿FÇË,©ŠÐÜcÒÏ•Ž-˜ßôè¸ªÇø•0 
;‡C²²NÜ#óK]Éáêj7ÙðÉWx2@´J¨˜Zë)Ú5_›?kŒYˆR½˜JÈ8GsT²Ï2ÐÍ8â÷0Y!ÎñqSÆ¶¥ÄÅGvºBE®cAã=ckªÒ«ƒ "ˆØ½QUÛíXuÔ,™Ù¢ÀÉ„Uj¿®
